,uptime,temperature,humidity,aqi,winp,wind,weather,rtu2
1159,2019/3/28 22:40,12,94,168,1,0,3,0.0
1160,2019/3/28 23:10,12,96,168,2,4,3,0.0
1161,2019/3/27 1:15,11,78,66,1,4,3,0.0
1162,2019/3/27 1:40,12,66,60,2,4,3,0.0
1163,2019/3/27 2:10,12,65,60,2,4,3,0.0
1164,2019/3/27 2:45,12,64,56,1,6,3,0.0
1165,2019/3/27 3:10,12,60,56,2,2,3,0.0
1166,2019/3/27 3:40,13,62,56,2,4,3,0.0
1167,2019/3/27 4:10,12,74,56,1,5,3,0.0
1168,2019/3/27 4:40,12,69,52,1,4,3,0.0
1169,2019/3/27 20:10,15,83,71,1,6,1,0.0
1170,2019/3/27 20:40,14,83,65,0,8,1,0.0
1171,2019/3/27 21:10,14,88,65,1,4,1,0.0
1172,2019/3/27 21:45,14,87,61,0,8,1,0.0
1173,2019/3/27 22:10,13,90,61,0,8,1,0.0
1174,2019/3/27 22:45,12,96,58,2,1,1,0.0
1175,2019/3/27 23:10,13,93,58,1,7,3,0.0
1176,2019/3/26 1:10,9,98,62,2,2,3,0.0
1177,2019/3/26 1:40,9,97,63,2,2,3,0.0
1178,2019/3/26 2:10,9,96,63,1,6,3,0.0
1179,2019/3/26 2:45,8,98,63,1,2,3,0.0
1180,2019/3/26 3:10,8,99,63,0,8,3,0.0
1181,2019/3/26 3:40,8,99,61,1,5,2,0.0
1182,2019/3/26 4:10,7,99,61,1,0,3,0.0
1183,2019/3/26 4:40,7,99,59,1,4,2,0.0
1184,2019/3/26 20:10,17,45,66,3,4,4,0.0
1185,2019/3/26 20:40,17,48,67,2,4,4,0.0
1186,2019/3/26 21:10,16,48,67,2,4,4,0.0
1187,2019/3/26 21:40,15,50,65,2,4,4,0.0
1188,2019/3/26 22:10,14,56,65,2,4,4,0.0
1189,2019/3/26 22:40,14,57,64,2,4,4,0.0
1190,2019/3/26 23:10,13,59,64,2,4,3,0.0
1191,2019/3/25 1:10,12,58,68,2,6,3,0.0
1192,2019/3/25 1:40,12,57,55,3,6,3,0.0
1193,2019/3/25 2:10,11,60,55,2,6,3,0.0
1194,2019/3/25 2:40,11,63,50,2,6,3,0.0
1195,2019/3/25 3:10,11,66,50,2,6,3,0.0
1196,2019/3/25 3:40,10,69,32,2,6,3,0.0
1197,2019/3/25 4:10,9,74,32,2,2,3,0.0
1198,2019/3/25 4:40,8,79,30,1,1,3,0.0
1199,2019/3/25 20:10,14,74,54,2,2,4,0.0
1200,2019/3/25 20:40,14,76,56,2,2,4,0.0
1201,2019/3/25 21:15,13,77,56,2,2,4,0.0
1202,2019/3/25 21:40,13,79,61,2,2,4,0.0
1203,2019/3/25 22:10,12,81,61,1,4,4,0.0
1204,2019/3/25 22:40,12,83,58,1,4,4,0.0
1205,2019/3/25 23:10,11,85,58,1,2,3,0.0
1206,2019/3/24 1:10,4,97,96,1,0,3,0.0
1207,2019/3/24 1:40,4,98,109,1,0,3,0.0
1208,2019/3/24 2:10,4,99,109,0,8,3,0.0
1209,2019/3/24 2:40,4,99,103,0,8,3,0.0
1210,2019/3/24 3:10,4,99,103,0,8,3,0.0
1211,2019/3/24 3:40,3,99,100,1,5,3,0.0
1212,2019/3/24 4:10,3,99,100,1,3,2,0.0
1213,2019/3/24 4:40,3,99,98,1,5,2,0.0
1214,2019/3/24 20:10,13,58,61,2,4,1,0.0
1215,2019/3/24 20:40,13,57,65,2,4,1,0.0
1216,2019/3/24 21:10,13,59,65,1,4,1,0.0
1217,2019/3/24 21:40,12,62,69,0,8,1,0.0
1218,2019/3/24 22:10,12,64,69,0,8,1,0.0
1219,2019/3/24 22:40,12,63,72,1,2,1,0.0
1220,2019/3/24 23:10,13,60,72,2,2,3,0.0
1221,2019/3/23 1:10,7,79,53,1,6,3,0.0
1222,2019/3/23 1:45,7,83,57,1,6,3,0.0
1223,2019/3/23 2:10,6,84,57,2,6,3,0.0
1224,2019/3/23 2:45,6,85,48,1,2,3,0.0
1225,2019/3/23 3:15,6,87,48,1,6,3,0.0
1226,2019/3/23 3:40,5,91,35,1,1,3,0.0
1227,2019/3/23 4:15,4,97,35,1,2,3,0.0
1228,2019/3/23 4:45,4,97,33,1,4,3,0.0
1229,2019/3/23 20:10,8,77,61,1,5,4,0.0
1230,2019/3/23 20:40,8,74,71,0,8,4,0.0
1231,2019/3/23 21:10,8,81,71,1,3,4,0.0
1232,2019/3/23 21:40,6,89,81,2,2,4,0.0
1233,2019/3/23 22:10,7,75,81,1,6,4,0.0
1234,2019/3/23 22:40,6,90,86,0,8,4,0.0
1235,2019/3/23 23:10,6,93,86,0,8,3,0.0
1236,2019/3/22 1:10,9,72,42,2,5,1,0.0
1237,2019/3/22 1:45,9,68,36,2,0,1,0.0
1238,2019/3/22 2:10,9,68,36,2,0,3,0.0
1239,2019/3/22 2:45,9,69,39,2,5,3,0.0
1240,2019/3/22 3:10,9,74,39,2,5,3,0.0
1241,2019/3/22 3:40,9,76,46,3,5,3,0.0
1242,2019/3/22 4:10,8,66,46,3,0,3,0.0
1243,2019/3/22 4:40,8,67,45,3,0,3,0.0
1244,2019/3/22 20:10,8,69,47,1,2,1,0.0
1245,2019/3/22 20:40,8,69,53,1,2,1,0.0
1246,2019/3/22 21:15,8,72,53,2,2,1,0.0
1247,2019/3/22 21:45,8,75,55,2,7,1,0.0
1248,2019/3/22 22:10,8,71,55,2,6,1,0.0
1249,2019/3/22 22:45,8,76,54,2,6,1,0.0
1250,2019/3/22 23:10,8,77,54,2,6,3,0.0
1251,2019/3/21 1:10,13,99,83,1,4,3,0.0
1252,2019/3/21 1:45,13,99,85,1,5,2,0.0
1253,2019/3/21 2:10,13,99,85,2,5,2,0.0
1254,2019/3/21 2:45,13,99,79,1,0,3,0.0
1255,2019/3/21 3:15,13,99,79,1,5,2,0.0
1256,2019/3/21 3:35,12,99,82,1,4,2,0.0
1257,2019/3/21 4:10,12,99,82,0,8,2,0.0
1258,2019/3/21 4:40,12,99,87,1,3,2,0.0
1259,2019/3/21 20:10,11,67,63,3,5,1,0.0
1260,2019/3/21 20:40,10,80,62,3,5,0,0.0
1261,2019/3/21 21:10,10,86,62,2,3,0,0.0
1262,2019/3/21 21:45,10,86,64,2,3,0,0.0
1263,2019/3/21 22:10,9,88,64,2,5,0,0.0
1264,2019/3/21 22:40,9,89,56,2,5,1,0.0
1265,2019/3/21 23:15,9,88,56,2,0,1,0.0
1266,2019/3/20 1:10,17,73,64,3,4,0,0.0
1267,2019/3/20 1:40,18,69,63,3,2,1,0.0
1268,2019/3/20 2:10,18,68,63,4,2,1,0.0
1269,2019/3/20 2:45,19,69,58,5,2,1,0.0
1270,2019/3/20 3:10,19,69,58,4,2,1,0.0
1271,2019/3/20 3:45,19,70,60,4,2,1,0.0
1272,2019/3/20 4:10,19,71,60,3,2,1,0.0
1273,2019/3/20 4:40,18,77,54,3,2,1,0.0
1274,2019/3/20 20:10,16,93,55,1,2,4,0.0
1275,2019/3/20 20:45,15,93,61,1,3,4,0.0
1276,2019/3/20 21:10,15,95,61,1,3,4,0.0
1277,2019/3/20 21:40,14,98,65,0,8,4,0.0
1278,2019/3/20 22:15,14,99,65,2,3,4,0.0
1279,2019/3/20 22:40,15,98,72,2,3,4,0.0
1280,2019/3/20 23:10,14,98,72,2,3,3,0.0
1281,2019/3/19 1:15,8,99,93,1,2,2,0.0
1282,2019/3/19 1:40,7,99,83,1,0,2,0.0
1283,2019/3/19 2:15,6,99,83,1,4,2,0.0
1284,2019/3/19 2:40,6,99,75,0,8,2,0.0
1285,2019/3/19 3:10,6,99,75,1,0,2,0.0
1286,2019/3/19 3:40,6,99,69,1,4,0,0.0
1287,2019/3/19 4:10,6,99,69,1,4,0,0.0
1288,2019/3/19 4:40,6,99,65,1,4,2,0.0
1289,2019/3/19 20:10,19,60,55,3,4,3,0.0
1290,2019/3/19 20:40,19,60,61,3,4,3,0.0
1291,2019/3/19 21:15,18,62,61,3,4,3,0.0
1292,2019/3/19 21:40,18,63,67,3,4,3,0.0
1293,2019/3/19 22:10,18,65,67,3,4,3,0.0
1294,2019/3/19 22:45,17,67,64,3,4,3,0.0
1295,2019/3/19 23:15,18,68,64,4,4,1,0.0
1296,2019/3/18 1:50,15,51,100,2,0,1,0.0
1297,2019/3/18 2:45,14,60,102,1,5,1,0.0
1298,2019/3/18 3:45,13,66,114,2,2,1,0.0
1299,2019/3/18 4:45,12,71,123,2,6,1,0.0
1300,2019/3/18 20:10,10,86,58,2,2,4,0.0
1301,2019/3/18 20:45,10,90,66,2,2,4,0.0
1302,2019/3/18 21:10,10,93,66,2,4,4,0.0
1303,2019/3/18 21:40,10,93,73,2,4,4,0.0
1304,2019/3/18 22:10,10,95,73,2,4,4,0.0
1305,2019/3/18 22:40,9,97,84,2,4,4,0.0
1306,2019/3/18 23:10,9,98,84,2,4,4,0.0
1307,2019/3/17 1:45,7,87,87,0,8,3,0.0
1308,2019/3/17 3:45,7,92,83,1,3,3,0.0
1309,2019/3/17 4:45,6,94,87,1,7,3,0.0
1310,2019/3/17 20:45,16,41,87,2,4,1,0.0
1311,2019/3/17 22:45,15,45,92,0,8,1,0.0
1312,2019/3/16 1:45,5,97,116,1,0,3,0.0
1313,2019/3/16 2:45,5,98,103,1,5,3,0.0
1314,2019/3/16 3:45,4,95,97,1,4,3,0.0
1315,2019/3/16 4:45,4,96,87,1,5,3,0.0
1316,2019/3/16 20:45,14,40,86,2,4,3,0.0
1317,2019/3/16 21:20,12,53,92,2,4,3,0.0
1318,2019/3/16 22:45,10,64,93,0,8,3,0.0
1319,2019/3/15 1:45,8,75,88,2,1,3,0.0
1320,2019/3/15 2:45,8,74,81,2,1,3,0.0
1321,2019/3/15 3:45,8,74,67,2,1,3,0.0
1322,2019/3/15 4:45,8,79,59,3,1,3,0.0
1323,2019/3/15 20:45,8,77,80,2,5,1,0.0
1324,2019/3/15 21:45,9,63,96,0,8,1,0.0
1325,2019/3/15 22:45,7,84,102,1,0,1,0.0
1326,2019/3/14 1:50,10,67,87,1,1,1,0.0
1327,2019/3/14 2:50,11,62,85,2,2,1,0.0
1328,2019/3/14 3:50,10,69,85,2,6,1,0.0
1329,2019/3/14 4:50,10,72,87,1,1,1,0.0
1330,2019/3/14 20:45,10,74,74,0,8,3,0.0
1331,2019/3/14 21:45,10,71,79,2,1,3,0.0
1332,2019/3/14 22:45,9,83,93,1,1,3,0.0
1333,2019/3/13 1:45,5,89,80,1,0,4,0.0
1334,2019/3/13 2:45,4,91,79,1,5,4,0.0
1335,2019/3/13 3:45,4,94,80,1,5,4,0.0
1336,2019/3/13 4:45,3,96,82,2,0,4,0.0
1337,2019/3/13 20:45,13,55,92,2,3,1,0.0
1338,2019/3/13 21:50,12,59,95,2,5,1,0.0
1339,2019/3/13 22:50,12,59,97,2,5,1,0.0
1340,2019/3/12 1:50,6,81,94,2,1,3,0.0
1341,2019/3/12 2:50,5,85,95,1,1,3,0.0
1342,2019/3/12 3:50,5,74,92,2,6,3,0.0
1343,2019/3/12 4:50,6,72,88,2,1,3,0.0
1344,2019/3/12 20:40,11,55,88,1,3,4,0.0
1345,2019/3/12 21:45,9,66,84,1,4,4,0.0
1346,2019/3/12 22:45,7,70,84,1,5,4,0.0
1347,2019/3/11 1:35,7,91,158,1,8,3,0.0
1348,2019/3/11 2:35,8,83,156,2,8,3,0.0
1349,2019/3/11 3:35,8,86,149,2,8,3,0.0
1350,2019/3/11 4:35,7,92,143,2,8,3,0.0
1351,2019/3/11 20:45,9,73,120,2,1,1,0.0
1352,2019/3/11 21:50,8,74,115,2,1,1,0.0
1353,2019/3/11 22:50,8,75,112,1,6,1,0.0
1354,2019/3/10 1:35,8,80,102,2,8,3,0.0
1355,2019/3/10 2:35,7,86,108,2,8,3,0.0
1356,2019/3/10 3:35,6,93,113,2,8,3,0.0
1357,2019/3/10 4:35,5,96,117,2,8,3,0.0
1358,2019/3/10 20:35,8,84,132,2,8,4,0.0
1359,2019/3/10 21:35,8,86,147,1,8,4,0.0
1360,2019/3/10 22:35,7,91,158,2,8,4,0.0
1361,2019/3/10 23:30,7,90,159,1,8,3,0.0
1362,2019/3/9 1:35,8,77,70,2,8,3,0.0
1363,2019/3/9 2:35,8,77,69,1,8,3,0.0
1364,2019/3/9 3:35,7,81,67,1,8,3,0.0
1365,2019/3/9 4:35,7,82,68,1,8,3,0.0
1366,2019/3/9 20:35,10,67,79,2,8,3,0.0
1367,2019/3/9 21:35,10,71,87,2,8,3,0.0
1368,2019/3/9 22:35,10,72,94,2,8,3,0.0
1369,2019/3/9 23:25,10,68,98,2,8,3,0.0
1370,2019/3/8 1:35,2,91,55,1,8,3,0.0
1371,2019/3/8 2:35,3,88,57,2,8,3,0.0
1372,2019/3/8 3:35,3,83,56,2,8,3,0.0
1373,2019/3/8 4:35,3,76,58,2,8,3,0.0
1374,2019/3/8 20:35,9,61,71,1,8,3,0.0
1375,2019/3/8 21:35,9,69,73,1,8,3,0.0
1376,2019/3/8 22:35,8,72,72,2,8,3,0.0
1377,2019/3/8 23:25,8,78,70,1,8,3,0.0
1378,2019/3/7 1:35,7,61,68,4,8,3,0.0
1379,2019/3/7 2:35,6,67,82,3,8,3,0.0
1380,2019/3/7 3:35,5,61,81,3,8,3,0.0
1381,2019/3/7 4:35,4,68,78,2,8,3,0.0
1382,2019/3/7 20:35,7,59,61,2,8,3,0.0
1383,2019/3/7 21:35,6,69,63,2,8,3,0.0
1384,2019/3/7 22:35,5,71,67,2,8,3,0.0
1385,2019/3/7 23:25,5,72,64,2,8,3,0.0
1386,2019/3/6 20:35,11,51,170,2,8,3,0.0
1387,2019/3/6 21:35,10,54,153,2,8,3,0.0
1388,2019/3/6 22:35,9,57,92,2,8,3,0.0
1389,2019/3/6 23:25,8,55,92,2,8,3,0.0
1390,2019/3/5 1:35,9,68,98,2,8,1,0.0
1391,2019/3/5 2:35,8,71,97,1,8,1,0.0
1392,2019/3/5 3:35,7,80,102,2,8,1,0.0
1393,2019/3/5 4:35,8,78,108,2,8,1,0.0
1394,2019/3/4 1:35,1,99,113,1,8,4,0.0
1395,2019/3/4 2:35,1,99,110,1,8,4,0.0
1396,2019/3/4 3:35,0,99,114,0,8,4,0.0
1397,2019/3/4 4:35,0,99,103,1,8,2,0.0
1398,2019/3/4 20:35,9,77,87,2,8,1,0.0
1399,2019/3/4 21:35,10,72,95,2,8,1,0.0
1400,2019/3/4 22:35,10,68,108,2,8,1,0.0
1401,2019/3/4 23:25,9,70,109,1,8,1,0.0
1402,2019/3/3 1:35,5,87,82,2,8,1,0.0
1403,2019/3/3 2:35,5,83,82,2,8,1,0.0
1404,2019/3/3 3:35,5,83,83,1,8,1,0.0
1405,2019/3/3 4:35,5,86,90,1,8,1,0.0
1406,2019/3/3 20:35,6,84,97,1,8,3,0.0
1407,2019/3/3 21:35,6,89,100,1,8,3,0.0
1408,2019/3/3 22:35,4,97,99,1,8,3,0.0
1409,2019/3/3 23:25,3,97,103,1,8,4,0.0
1410,2019/3/2 1:35,6,93,173,3,8,3,0.0
1411,2019/3/2 2:35,6,94,204,2,8,1,0.0
1412,2019/3/2 3:35,6,91,223,2,8,1,0.0
1413,2019/3/2 4:35,6,94,226,2,8,0,0.0
1414,2019/3/2 20:35,6,75,135,3,8,1,0.0
1415,2019/3/2 21:35,6,77,109,2,8,1,0.0
1416,2019/3/2 22:35,6,79,93,2,8,1,0.0
1417,2019/3/2 23:25,6,80,82,2,8,1,0.0
1418,2019/3/1 1:35,6,92,107,2,8,1,0.0
1419,2019/3/1 2:35,6,92,105,2,8,1,0.0
1420,2019/3/1 3:25,6,91,109,2,8,1,0.0
1421,2019/3/1 4:20,6,91,109,2,8,1,0.0
1422,2019/3/1 20:35,7,75,85,2,8,1,0.0
1423,2019/3/1 21:35,7,79,112,2,8,1,0.0
1424,2019/3/1 22:35,6,84,112,2,8,1,0.0
1425,2019/3/1 23:25,6,86,129,1,8,3,0.0
1426,2019/2/28 1:35,5,99,64,1,8,1,0.0
1427,2019/2/28 2:35,5,99,67,2,8,1,0.0
1428,2019/2/28 3:35,5,98,69,1,8,1,0.0
1429,2019/2/28 4:10,5,99,70,1,8,1,0.0
1430,2019/2/28 20:35,7,86,92,2,8,1,0.0
1431,2019/2/28 21:30,6,90,102,0,8,1,0.0
1432,2019/2/28 22:35,6,93,107,1,8,1,0.0
1433,2019/2/28 23:25,6,95,107,1,8,1,0.0
1434,2019/2/27 1:35,5,94,38,2,8,3,0.0
1435,2019/2/27 2:35,5,94,38,2,8,1,0.0
1436,2019/2/27 3:35,5,96,33,2,8,1,0.0
1437,2019/2/27 4:35,4,94,35,3,8,1,0.0
1438,2019/2/27 20:35,5,96,49,1,8,1,0.0
1439,2019/2/27 21:35,5,96,54,2,8,1,0.0
1440,2019/2/27 22:35,5,97,55,1,8,1,0.0
1441,2019/2/27 23:25,5,98,58,1,8,1,0.0
1442,2019/2/26 1:35,4,89,212,1,8,3,0.0
1443,2019/2/26 2:35,3,92,222,2,8,3,0.0
1444,2019/2/26 3:35,4,82,219,1,8,3,0.0
1445,2019/2/26 4:35,4,83,209,2,8,3,0.0
1446,2019/2/26 20:35,5,98,93,2,8,1,0.0
1447,2019/2/26 21:35,5,98,80,2,8,1,0.0
1448,2019/2/26 22:35,5,94,64,3,8,1,0.0
1449,2019/2/26 23:25,5,93,53,2,8,3,0.0
1450,2019/2/25 1:35,1,98,175,1,8,3,0.0
1451,2019/2/25 2:35,0,97,165,1,8,3,0.0
1452,2019/2/25 3:35,0,98,152,1,8,3,0.0
1453,2019/2/25 4:35,0,99,150,1,8,3,0.0
1454,2019/2/25 20:35,6,78,139,2,8,1,0.0
1455,2019/2/25 21:35,5,83,159,2,8,1,0.0
1456,2019/2/25 22:35,5,84,176,1,8,3,0.0
1457,2019/2/25 23:25,5,82,189,1,8,3,0.0
1458,2019/2/24 1:35,-1,99,147,0,8,2,0.0
1459,2019/2/24 2:35,-1,99,139,1,8,2,0.0
1460,2019/2/24 3:35,-2,99,130,0,8,2,0.0
1461,2019/2/24 4:30,-2,99,125,1,8,2,0.0
1462,2019/2/24 20:35,4,82,134,0,8,3,0.0
1463,2019/2/24 21:40,2,93,159,0,8,3,0.0
1464,2019/2/24 22:35,2,91,166,1,8,3,0.0
1465,2019/2/24 23:25,1,95,166,1,8,3,0.0
1466,2019/2/23 1:35,0,99,64,1,8,1,0.0
1467,2019/2/23 2:35,0,99,57,1,8,1,0.0
1468,2019/2/23 3:35,0,99,55,1,8,1,0.0
1469,2019/2/23 4:35,0,99,58,1,8,1,0.0
1470,2019/2/23 20:35,4,94,166,1,8,4,0.0
1471,2019/2/23 21:35,2,96,168,1,8,4,0.0
1472,2019/2/23 22:30,1,98,166,1,8,4,0.0
1473,2019/2/23 23:25,1,99,159,1,8,4,0.0
1474,2019/2/22 1:35,0,99,64,2,8,6,0.0
1475,2019/2/22 2:35,0,99,59,1,8,6,0.0
1476,2019/2/22 3:35,0,99,59,0,8,6,0.0
1477,2019/2/22 4:35,0,99,57,0,8,6,0.0
1478,2019/2/22 20:35,1,95,92,1,8,4,0.0
1479,2019/2/22 21:35,0,98,89,1,8,4,0.0
1480,2019/2/22 22:35,0,99,84,2,8,4,0.0
1481,2019/2/22 23:25,0,99,79,2,8,1,0.0
1482,2019/2/21 1:35,4,92,139,2,8,3,0.0
1483,2019/2/21 2:35,4,93,148,2,8,3,0.0
1484,2019/2/21 3:35,4,93,158,2,8,3,0.0
1485,2019/2/21 4:35,4,93,163,2,8,3,0.0
1486,2019/2/21 20:35,0,99,73,2,8,1,0.0
1487,2019/2/21 21:35,0,99,74,2,8,0,0.0
1488,2019/2/21 22:35,1,99,70,2,8,1,0.0
1489,2019/2/21 23:25,1,99,64,2,8,1,0.0
1490,2019/2/20 1:35,2,88,70,2,8,3,0.0
1491,2019/2/20 2:35,2,87,75,1,8,3,0.0
1492,2019/2/20 3:35,2,87,79,2,8,3,0.0
1493,2019/2/20 4:35,2,87,83,2,8,3,0.0
1494,2019/2/20 20:35,3,93,130,2,8,1,0.0
1495,2019/2/20 21:35,3,93,139,1,8,1,0.0
1496,2019/2/20 22:35,3,93,143,2,8,1,0.0
1497,2019/2/20 23:25,3,94,140,2,8,3,0.0
1498,2019/2/19 1:35,1,99,19,3,8,1,0.0
1499,2019/2/19 2:35,1,99,23,3,8,3,0.0
1500,2019/2/19 3:35,1,98,33,3,8,3,0.0
1501,2019/2/19 4:35,1,95,39,3,8,3,0.0
1502,2019/2/19 20:35,3,83,58,2,8,3,0.0
1503,2019/2/19 21:35,3,84,62,2,8,3,0.0
1504,2019/2/19 22:35,3,86,64,2,8,3,0.0
1505,2019/2/19 23:25,2,87,62,2,8,3,0.0
1506,2019/2/18 1:35,2,68,67,2,8,1,0.0
1507,2019/2/18 2:35,2,73,67,2,8,1,0.0
1508,2019/2/18 3:35,2,71,63,2,8,1,0.0
1509,2019/2/18 4:35,1,85,64,3,8,0,0.0
1510,2019/2/18 20:35,2,99,26,2,8,0,0.0
1511,2019/2/18 21:35,2,99,23,2,8,1,0.0
1512,2019/2/18 22:35,2,99,20,2,8,0,0.0
1513,2019/2/18 23:25,2,99,19,2,8,0,0.0
1514,2019/2/17 1:35,1,78,60,2,8,3,0.0
1515,2019/2/17 2:35,1,78,55,2,8,3,0.0
1516,2019/2/17 3:35,1,77,52,2,8,3,0.0
1517,2019/2/17 4:35,1,74,57,2,8,3,0.0
1518,2019/2/17 20:35,3,68,64,1,8,1,0.0
1519,2019/2/17 21:35,3,65,68,1,8,1,0.0
1520,2019/2/17 22:35,3,74,67,2,8,1,0.0
1521,2019/2/17 23:25,3,73,70,2,8,1,0.0
1522,2019/2/16 1:35,3,96,70,2,8,3,1.0
1523,2019/2/16 2:35,2,94,82,2,8,3,1.0
1524,2019/2/16 3:35,2,93,93,2,8,3,1.0
1525,2019/2/16 4:35,2,94,110,2,8,3,1.0
1526,2019/2/16 20:35,2,74,87,2,8,1,0.0
1527,2019/2/16 21:35,2,77,79,2,8,1,0.0
1528,2019/2/16 22:35,2,74,75,2,8,1,0.0
1529,2019/2/16 23:25,2,72,70,2,8,3,0.0
1530,2019/2/15 20:35,3,97,64,2,8,1,1.0
1531,2019/2/15 21:35,3,95,64,2,8,1,1.0
1532,2019/2/15 22:35,3,95,67,2,8,1,1.0
1533,2019/2/15 23:25,3,94,69,2,8,3,1.0
1534,2019/2/14 1:35,2,99,49,2,8,1,2.0
1535,2019/2/14 2:35,2,99,45,2,8,0,2.0
1536,2019/2/14 3:35,2,99,38,3,8,0,2.0
1537,2019/2/14 4:35,2,99,33,3,8,0,2.0
1538,2019/2/13 1:35,1,99,59,2,8,1,2.0
1539,2019/2/13 2:35,1,99,58,2,8,2,2.0
1540,2019/2/13 3:35,1,99,52,2,8,1,2.0
1541,2019/2/13 4:35,1,99,43,2,8,2,2.0
1542,2019/2/13 20:35,3,97,60,3,8,0,2.0
1543,2019/2/13 21:35,3,97,58,3,8,0,2.0
1544,2019/2/13 22:35,2,99,46,3,8,0,2.0
1545,2019/2/13 23:25,2,99,50,3,8,0,2.0
1546,2019/2/12 1:35,1,87,69,2,8,3,2.0
1547,2019/2/12 2:35,1,88,70,2,8,3,2.0
1548,2019/2/12 3:35,1,89,69,2,8,3,2.0
1549,2019/2/12 4:35,0,92,65,2,8,3,2.0
1550,2019/2/12 20:35,1,98,70,1,8,1,2.0
1551,2019/2/12 21:35,1,98,73,2,8,1,2.0
1552,2019/2/12 22:35,1,98,68,3,8,1,2.0
1553,2019/2/12 23:25,1,99,69,2,8,1,2.0
1554,2019/2/11 1:35,-1,91,59,1,8,3,2.0
1555,2019/2/11 2:35,-1,92,62,1,8,3,2.0
1556,2019/2/11 3:35,-1,93,64,1,8,3,2.0
1557,2019/2/11 4:35,-1,94,65,1,8,3,2.0
1558,2019/2/11 20:35,2,82,65,2,8,4,2.0
1559,2019/2/11 21:35,2,82,68,2,8,4,2.0
1560,2019/2/11 22:35,2,83,73,2,8,4,2.0
1561,2019/2/11 23:25,1,84,74,2,8,3,2.0
1562,2019/2/10 1:35,-1,87,63,2,8,1,2.0
1563,2019/2/10 2:35,0,89,58,2,8,1,2.0
1564,2019/2/10 3:35,0,88,55,2,8,1,2.0
1565,2019/2/10 4:35,0,88,53,3,8,1,2.0
1566,2019/2/10 20:35,0,90,68,2,8,1,2.0
1567,2019/2/10 21:35,0,90,68,2,8,1,2.0
1568,2019/2/10 22:35,0,89,68,2,8,1,2.0
1569,2019/2/10 23:25,-1,89,64,2,8,3,2.0
1570,2019/2/9 1:35,-1,96,45,2,8,1,2.0
1571,2019/2/9 2:35,-1,96,52,2,8,1,2.0
1572,2019/2/9 3:35,-1,96,49,2,8,1,2.0
1573,2019/2/9 4:35,-1,96,50,2,8,1,2.0
1574,2019/2/9 20:35,-1,84,87,2,8,1,2.0
1575,2019/2/9 21:35,-1,85,89,2,8,1,2.0
1576,2019/2/9 22:35,-1,86,82,2,8,1,2.0
1577,2019/2/9 23:25,-1,86,77,2,8,1,2.0
1578,2019/2/8 1:35,-1,98,30,4,8,5,2.0
1579,2019/2/8 2:35,-1,97,29,4,8,6,2.0
1581,2019/2/8 4:35,-1,92,23,3,8,1,2.0
1582,2019/2/8 20:35,-1,99,26,2,8,6,2.0
1583,2019/2/8 21:35,-1,99,26,2,8,6,2.0
1584,2019/2/8 22:35,-1,98,26,2,8,6,2.0
1585,2019/2/8 23:25,-1,96,32,2,8,1,2.0
1586,2019/2/7 1:35,7,98,95,4,8,0,2.0
1587,2019/2/7 2:35,5,98,128,4,8,0,2.0
1588,2019/2/7 3:35,5,99,125,3,8,0,2.0
1589,2019/2/7 4:35,6,99,160,4,8,0,2.0
1590,2019/2/7 20:35,2,75,58,4,8,1,2.0
1591,2019/2/7 21:35,1,84,52,4,8,5,2.0
1593,2019/2/7 23:25,0,97,36,3,8,5,2.0
1594,2019/2/6 1:35,2,99,172,1,8,2,2.0
1595,2019/2/6 2:35,1,99,158,1,8,2,2.0
1596,2019/2/6 3:35,1,99,147,1,8,2,2.0
1597,2019/2/6 4:30,1,99,139,1,8,4,2.0
1598,2019/2/6 20:35,11,93,118,2,8,1,2.0
1599,2019/2/6 21:35,10,98,133,3,8,0,2.0
1600,2019/2/6 22:35,10,99,125,3,8,0,2.0
1601,2019/2/6 23:25,9,98,124,2,8,0,2.0
1602,2019/2/5 1:30,1,92,137,0,8,3,2.0
1603,2019/2/5 2:35,0,95,139,1,8,3,2.0
1604,2019/2/5 3:35,0,95,140,1,8,3,2.0
1605,2019/2/5 4:35,0,97,147,1,8,3,2.0
1606,2019/2/5 20:35,6,88,158,1,8,4,2.0
1607,2019/2/5 21:30,6,93,163,1,8,4,2.0
1608,2019/2/5 22:35,5,97,182,1,8,4,2.0
1609,2019/2/5 23:25,4,98,193,1,8,4,2.0
1610,2019/2/4 1:35,0,99,186,2,8,2,2.0
1611,2019/2/4 2:35,0,99,173,1,8,2,2.0
1612,2019/2/4 3:35,-1,99,162,1,8,2,2.0
1613,2019/2/4 4:35,-2,99,155,1,8,2,2.0
1614,2019/2/4 20:35,7,57,120,2,8,3,2.0
1615,2019/2/4 21:35,7,57,117,2,8,3,2.0
1616,2019/2/4 22:30,6,63,124,1,8,3,2.0
1617,2019/2/4 23:25,4,79,132,1,8,3,2.0
1618,2019/2/3 1:30,7,99,64,2,8,1,2.0
1619,2019/2/3 2:35,6,98,58,2,8,1,2.0
1620,2019/2/3 3:35,6,98,60,2,8,1,2.0
1621,2019/2/3 4:35,6,98,67,2,8,1,2.0
1622,2019/2/3 20:35,2,97,192,1,8,4,2.0
1623,2019/2/3 21:25,2,99,188,2,8,4,2.0
1624,2019/2/3 22:35,2,99,189,2,8,4,2.0
