uptime_1600013,temperature,humidity,aqi,winp,wind,weather,rtu3
2019-04-28 03:40:00,14℃,85%,60,2级,北风,阴,5026
2019-04-28 04:10:00,14℃,86%,60,2级,北风,阴,5200
2019-04-28 04:40:00,14℃,87%,54,2级,北风,阴,4657
2019-04-28 20:10:00,14℃,96%,53,2级,东北风,多云,5160
2019-04-28 20:40:00,14℃,95%,51,2级,北风,多云,6374
2019-04-28 21:10:00,14℃,94%,51,2级,东北风,多云,6359
2019-04-28 21:40:00,14℃,94%,54,2级,东北风,多云,5320
2019-04-28 22:10:00,14℃,94%,54,2级,东北风,多云,5329
2019-04-28 22:40:00,14℃,94%,58,2级,东北风,多云,6366
2019-04-28 23:10:00,13℃,96%,58,2级,东北风,阴,6390
2019-04-27 01:10:00,11℃,75%,42,3级,东风,多云,6511
2019-04-27 01:40:00,11℃,76%,38,3级,东风,多云,4731
2019-04-27 02:15:00,11℃,75%,38,3级,东风,多云,6482
2019-04-27 02:45:00,11℃,75%,32,2级,东风,多云,4693
2019-04-27 03:10:00,11℃,72%,32,3级,东风,多云,6513
2019-04-27 03:40:00,11℃,69%,32,2级,东风,多云,5236
2019-04-27 04:15:00,11℃,67%,32,2级,东风,多云,6002
2019-04-27 04:45:00,11℃,69%,34,2级,东风,多云,5936
2019-04-27 20:10:00,18℃,63%,62,2级,北风,多云,4797
2019-04-27 20:40:00,17℃,64%,64,2级,东风,多云,6349
2019-04-27 21:10:00,17℃,62%,64,2级,东北风,多云,4910
2019-04-27 21:40:00,17℃,63%,64,2级,东北风,多云,4850
2019-04-27 22:10:00,17℃,62%,64,2级,东风,多云,5837
2019-04-27 22:40:00,17℃,63%,65,2级,东风,多云,6328
2019-04-27 23:10:00,17℃,65%,65,2级,东北风,多云,4750
2019-04-26 01:15:00,14℃,94%,33,3级,东北风,多云,5489
2019-04-26 01:40:00,13℃,96%,36,2级,东风,多云,4453
2019-04-26 02:15:00,13℃,98%,36,2级,东风,多云,4401
2019-04-26 02:45:00,13℃,98%,36,2级,东风,多云,6530
2019-04-26 03:10:00,13℃,96%,36,3级,东风,多云,6513
2019-04-26 03:45:00,13℃,91%,38,2级,东风,多云,6284
2019-04-26 04:10:00,13℃,90%,38,3级,东北风,多云,4415
2019-04-26 04:40:00,13℃,90%,36,3级,东风,多云,6488
2019-04-26 20:10:00,12℃,77%,48,2级,东风,晴,6536
2019-04-26 20:45:00,12℃,76%,46,2级,东风,晴,6541
2019-04-26 21:10:00,12℃,75%,46,2级,东风,晴,5427
2019-04-26 21:40:00,12℃,73%,51,2级,东风,晴,18
2019-04-26 22:10:00,12℃,72%,51,2级,东风,晴,4401
2019-04-26 22:45:00,12℃,75%,51,2级,东风,晴,6466
2019-04-26 23:10:00,12℃,75%,51,2级,东北风,多云,4491
2019-04-25 01:15:00,17℃,99%,69,1级,东北风,阴,6373
2019-04-25 01:45:00,18℃,99%,77,2级,东风,阴,5384
2019-04-25 02:15:00,18℃,99%,77,2级,东北风,阴,6277
2019-04-25 02:45:00,18℃,99%,82,2级,东风,阴,4397
2019-04-25 03:15:00,18℃,99%,82,2级,东风,阴,4710
2019-04-25 03:45:00,18℃,99%,85,2级,东风,阴,6010
2019-04-25 04:15:00,18℃,99%,85,2级,东北风,阴,6462
2019-04-25 04:45:00,18℃,99%,85,2级,东北风,阴,5371
2019-04-25 20:10:00,16℃,89%,52,3级,东北风,多云,111
2019-04-25 20:40:00,15℃,94%,60,3级,东北风,多云,2766
2019-04-25 21:05:00,14℃,93%,60,3级,东北风,多云,5272
2019-04-25 21:45:00,14℃,92%,67,3级,东北风,多云,6088
2019-04-25 22:10:00,14℃,91%,67,2级,东北风,多云,4796
2019-04-25 22:40:00,14℃,92%,49,3级,东北风,多云,6523
2019-04-25 23:15:00,14℃,92%,49,3级,东北风,多云,4491
2019-04-24 01:15:00,19℃,99%,38,1级,北风,多云,6438
2019-04-24 01:45:00,19℃,99%,38,1级,北风,多云,4676
2019-04-24 02:15:00,19℃,99%,38,1级,东北风,多云,6161
2019-04-24 02:45:00,19℃,99%,38,1级,西风,多云,6535
2019-04-24 03:15:00,19℃,99%,38,1级,北风,多云,4403
2019-04-24 03:45:00,19℃,99%,39,1级,西北风,多云,6510
2019-04-24 04:15:00,19℃,99%,39,1级,北风,多云,4659
2019-04-24 04:45:00,19℃,99%,38,1级,北风,多云,5418
2019-04-24 20:15:00,19℃,97%,66,1级,南风,晴,4807
2019-04-24 20:45:00,19℃,97%,67,1级,东风,晴,5551
2019-04-24 21:15:00,18℃,99%,67,0级,无持续风向,晴,40
2019-04-24 21:45:00,19℃,99%,70,0级,无持续风向,晴,5077
2019-04-24 22:15:00,18℃,99%,70,1级,东北风,晴,5745
2019-04-24 22:45:00,18℃,99%,69,1级,东风,晴,4560
2019-04-24 23:15:00,18℃,99%,69,1级,东北风,阴,5050
2019-04-23 01:15:00,18℃,99%,63,1级,西北风,多云,5627
2019-04-23 01:45:00,18℃,99%,65,2级,西北风,多云,6492
2019-04-23 02:15:00,18℃,99%,65,2级,西北风,多云,4897
2019-04-23 02:45:00,18℃,99%,67,1级,西北风,多云,4722
2019-04-23 03:15:00,18℃,99%,67,2级,西北风,多云,4423
2019-04-23 03:45:00,18℃,99%,63,2级,西北风,多云,6500
2019-04-23 04:15:00,18℃,99%,63,1级,西北风,多云,4844
2019-04-23 04:45:00,18℃,99%,59,1级,西风,多云,6517
2019-04-23 20:00:00,21℃,79%,51,3级,北风,雨,4587
2019-04-23 20:35:00,20℃,97%,53,1级,东北风,阴,5936
2019-04-23 21:05:00,20℃,97%,53,1级,北风,阴,6463
2019-04-23 21:40:00,20℃,97%,51,2级,北风,阴,5832
2019-04-23 22:15:00,20℃,98%,51,1级,北风,阴,6124
2019-04-23 22:45:00,19℃,98%,52,1级,东南风,阴,4401
2019-04-23 23:15:00,19℃,99%,52,1级,南风,多云,5765
2019-04-22 20:15:00,18℃,99%,53,2级,东北风,多云,12
2019-04-22 20:45:00,18℃,99%,54,1级,西北风,雨,4851
2019-04-22 21:15:00,18℃,99%,54,1级,北风,多云,5074
2019-04-22 21:45:00,18℃,99%,57,0级,无持续风向,多云,5295
2019-04-22 22:15:00,18℃,99%,57,1级,西南风,多云,0
2019-04-22 22:45:00,18℃,99%,59,1级,西南风,多云,6513
2019-04-22 23:15:00,18℃,99%,59,1级,南风,多云,4652
2019-04-09 01:10:00,19℃,82%,109,4级,东风,阴,4862
2019-04-09 01:40:00,18℃,83%,102,4级,东风,阴,4893
2019-04-09 02:15:00,17℃,86%,102,3级,东风,阴,6060
2019-04-09 02:40:00,17℃,87%,89,3级,东风,阴,6011
2019-04-09 03:10:00,17℃,88%,89,3级,东风,阴,4873
2019-04-09 03:40:00,17℃,88%,87,2级,东风,阴,5127
2019-04-09 04:10:00,17℃,88%,87,3级,东风,阴,6056
2019-04-09 04:40:00,17℃,87%,90,2级,东风,阴,5376
2019-04-08 01:10:00,18℃,88%,115,2级,东风,多云,5882
2019-04-08 01:40:00,17℃,90%,129,2级,东风,多云,5323
2019-04-08 02:10:00,17℃,93%,129,2级,东风,多云,6022
2019-04-08 02:40:00,17℃,94%,139,2级,东风,多云,5130
2019-04-08 03:10:00,16℃,94%,139,2级,东风,多云,5524
2019-04-08 03:40:00,16℃,95%,149,2级,东风,多云,5830
2019-04-08 04:10:00,16℃,96%,149,1级,东风,多云,6050
2019-04-08 04:40:00,16℃,98%,150,2级,东风,多云,5997
2019-04-08 20:10:00,26℃,58%,57,2级,东南风,多云,5996
2019-04-08 20:40:00,26℃,56%,69,2级,东风,多云,5997
2019-04-08 21:10:00,26℃,54%,69,2级,东风,多云,5819
2019-04-08 21:40:00,25℃,62%,74,3级,东风,多云,6004
2019-04-08 22:10:00,24℃,68%,74,4级,东风,多云,6004
2019-04-08 22:45:00,22℃,74%,98,4级,东风,多云,4958
2019-04-08 23:10:00,22℃,76%,98,3级,东风,阴,5355
2019-04-07 01:10:00,14℃,97%,63,0级,无持续风向,晴,4963
2019-04-07 01:40:00,14℃,98%,67,2级,北风,晴,6082
2019-04-07 02:10:00,13℃,97%,67,1级,北风,晴,5237
2019-04-07 02:40:00,13℃,96%,69,2级,南风,晴,4846
2019-04-07 03:10:00,13℃,97%,69,1级,南风,晴,5685
2019-04-07 03:50:00,13℃,97%,68,1级,南风,晴,6121
2019-04-07 04:20:00,19℃,86%,65,3级,北风,晴,5105
2019-04-07 04:55:00,12℃,99%,65,1级,西南风,晴,6070
2019-04-07 20:10:00,20℃,75%,88,1级,北风,晴,4991
2019-04-07 20:40:00,20℃,79%,111,1级,东北风,晴,5769
2019-04-07 21:10:00,19℃,80%,111,1级,东北风,晴,6065
2019-04-07 21:40:00,20℃,77%,114,2级,东风,晴,4889
2019-04-07 22:10:00,20℃,77%,114,2级,东风,晴,6019
2019-04-07 22:40:00,20℃,80%,116,2级,东北风,晴,6026
2019-04-07 23:10:00,19℃,83%,116,2级,东北风,多云,6032
2019-04-06 01:10:00,13℃,89%,75,1级,东南风,晴,5997
2019-04-06 01:40:00,13℃,93%,72,2级,南风,晴,5547
2019-04-06 02:10:00,13℃,91%,72,1级,南风,晴,6075
2019-04-06 02:40:00,13℃,92%,65,1级,南风,晴,6059
2019-04-06 03:10:00,12℃,95%,65,2级,东南风,晴,6003
2019-04-06 03:40:00,12℃,96%,63,2级,东南风,晴,5962
2019-04-06 04:10:00,12℃,96%,63,2级,南风,晴,6066
2019-04-06 04:40:00,12℃,97%,63,1级,东南风,晴,4984
2019-04-06 20:10:00,21℃,67%,69,2级,东南风,晴,5338
2019-04-06 20:40:00,20℃,70%,70,2级,南风,晴,6066
2019-04-06 21:10:00,19℃,72%,70,2级,南风,晴,5190
2019-04-06 21:40:00,19℃,72%,66,1级,南风,晴,6083
2019-04-06 22:10:00,18℃,76%,66,1级,西风,晴,6105
2019-04-06 22:40:00,18℃,79%,63,1级,西南风,晴,5726
2019-04-06 23:10:00,16℃,84%,63,1级,东南风,晴,6081
2019-04-05 01:10:00,10℃,94%,83,1级,南风,多云,5975
2019-04-05 01:40:00,10℃,95%,83,2级,南风,多云,5453
2019-04-05 02:15:00,10℃,93%,83,2级,西南风,多云,5879
2019-04-05 02:40:00,10℃,94%,85,1级,南风,多云,5984
2019-04-05 03:10:00,10℃,95%,85,1级,南风,多云,5192
2019-04-05 03:40:00,9℃,96%,88,1级,南风,多云,5957
2019-04-05 04:10:00,9℃,97%,88,0级,无持续风向,多云,5615
2019-04-05 04:40:00,9℃,96%,87,1级,南风,多云,5097
2019-04-05 20:10:00,18℃,68%,82,2级,南风,晴,6087
2019-04-05 20:40:00,17℃,72%,77,2级,南风,晴,5121
2019-04-05 21:10:00,17℃,75%,77,1级,南风,晴,5694
2019-04-05 21:40:00,16℃,79%,80,2级,东南风,晴,5398
2019-04-05 22:10:00,16℃,81%,80,1级,东南风,晴,5370
2019-04-05 22:40:00,14℃,88%,75,2级,东南风,晴,6012
2019-04-05 23:10:00,14℃,90%,75,2级,南风,晴,5391
2019-04-04 01:00:00,11℃,91%,114,2级,东北风,阴,5954
2019-04-04 02:00:00,10℃,91%,108,1级,东风,阴,5238
2019-04-04 03:00:00,10℃,95%,103,2级,东风,阴,5912
2019-04-04 04:00:00,10℃,92%,109,2级,东北风,阴,5970
2019-04-04 20:10:00,13℃,65%,66,1级,南风,阴,5583
2019-04-04 20:40:00,12℃,68%,80,1级,东南风,阴,6013
2019-04-04 21:10:00,11℃,86%,80,1级,东南风,阴,6014
2019-04-04 21:45:00,11℃,82%,82,1级,南风,阴,4961
2019-04-04 22:10:00,11℃,83%,82,1级,南风,阴,5203
2019-04-04 22:40:00,10℃,87%,89,2级,南风,阴,5234
2019-04-04 23:15:00,10℃,93%,89,2级,南风,多云,5790
2019-04-03 01:10:00,11℃,84%,39,2级,西风,多云,4546
2019-04-03 01:40:00,11℃,88%,41,1级,西南风,多云,16
2019-04-03 02:10:00,11℃,88%,41,2级,西南风,多云,6436
2019-04-03 02:40:00,11℃,86%,38,2级,西南风,多云,6009
2019-04-03 03:10:00,11℃,85%,38,2级,西风,多云,6046
2019-04-03 03:40:00,12℃,80%,38,2级,西北风,多云,4862
2019-04-03 04:10:00,12℃,82%,38,2级,西北风,多云,5699
2019-04-03 04:40:00,12℃,84%,57,1级,西北风,多云,6097
2019-04-03 20:00:00,15℃,63%,90,1级,东南风,阴,6013
2019-04-03 21:00:00,12℃,77%,104,1级,南风,阴,5003
2019-04-03 22:00:00,12℃,91%,104,1级,东北风,阴,5964
2019-04-03 22:40:00,14℃,71%,113,1级,东风,多云,5564
2019-04-03 23:00:00,11℃,90%,113,1级,东北风,阴,5564
2019-04-02 01:10:00,8℃,90%,82,1级,东风,多云,5780
2019-04-02 01:40:00,8℃,86%,85,2级,东风,多云,5946
2019-04-02 02:15:00,9℃,79%,85,1级,东南风,多云,5678
2019-04-02 02:40:00,10℃,61%,81,2级,东南风,多云,5939
2019-04-02 03:15:00,10℃,67%,81,1级,东南风,多云,5000
2019-04-02 03:40:00,9℃,73%,78,1级,南风,多云,5945
2019-04-02 04:10:00,10℃,65%,78,1级,东南风,多云,5938
2019-04-02 04:40:00,9℃,78%,76,1级,东风,多云,5913
2019-04-02 20:10:00,13℃,76%,72,2级,西风,阴,6026
2019-04-02 20:40:00,12℃,78%,75,1级,西风,阴,4528
2019-04-02 21:10:00,12℃,79%,75,2级,西风,阴,6075
2019-04-02 21:40:00,12℃,81%,70,2级,西南风,阴,4600
2019-04-02 22:10:00,12℃,79%,70,2级,西北风,阴,5873
2019-04-02 22:40:00,12℃,79%,58,2级,西风,阴,5209
2019-04-02 23:10:00,13℃,75%,58,1级,西北风,多云,5979
2019-04-01 01:00:00,6℃,85%,71,0级,无持续风向,晴,6064
2019-04-01 02:00:00,5℃,92%,76,1级,南风,晴,4871
2019-04-01 03:00:00,4℃,94%,80,1级,南风,晴,6105
2019-04-01 04:00:00,5℃,98%,81,1级,南风,晴,5660
2019-04-01 20:10:00,15℃,37%,61,1级,东风,阴,5655
2019-04-01 20:40:00,14℃,42%,69,2级,东南风,阴,5679
2019-04-01 21:10:00,13℃,53%,69,1级,东南风,阴,5440
2019-04-01 21:40:00,12℃,53%,72,1级,东南风,阴,5237
2019-04-01 22:10:00,11℃,73%,72,1级,东北风,阴,5092
2019-04-01 22:40:00,9℃,77%,84,1级,东风,阴,5909
2019-04-01 23:10:00,9℃,73%,84,1级,东南风,多云,5952
2019-03-31 20:10:00,11℃,48%,65,1级,东南风,阴,4933
2019-03-31 20:40:00,10℃,65%,72,1级,东南风,阴,4505
2019-03-31 21:10:00,9℃,66%,72,0级,无持续风向,阴,5021
2019-03-31 21:40:00,8℃,79%,77,0级,无持续风向,阴,5238
2019-03-31 22:10:00,8℃,86%,77,1级,东北风,阴,6111
2019-03-31 22:40:00,7℃,88%,71,1级,北风,阴,5121
2019-03-31 23:00:00,7℃,88%,71,1级,北风,晴,5121
2019-03-30 01:15:00,11℃,99%,113,1级,北风,雾,11
2019-03-30 01:45:00,9℃,99%,118,1级,东风,雾,6462
2019-03-30 02:15:00,9℃,99%,118,1级,东北风,雾,6039
2019-03-30 02:40:00,9℃,99%,123,2级,北风,雾,4676
2019-03-30 03:10:00,10℃,99%,123,2级,西北风,雾,6184
2019-03-30 03:40:00,10℃,99%,124,1级,西北风,雾,6063
2019-03-30 04:10:00,10℃,99%,124,2级,西北风,雾,5731
2019-03-30 04:40:00,11℃,99%,125,2级,北风,多云,5978
2019-03-29 01:10:00,11℃,95%,185,2级,东风,多云,6110
2019-03-29 01:40:00,11℃,97%,185,1级,东北风,多云,6098
2019-03-29 02:10:00,11℃,98%,185,1级,东北风,多云,6540
2019-03-29 02:40:00,10℃,99%,183,2级,东北风,多云,6450
2019-03-29 03:10:00,10℃,99%,183,1级,东北风,多云,4683
2019-03-29 03:40:00,10℃,98%,169,2级,北风,多云,6532
2019-03-29 04:10:00,9℃,98%,169,2级,北风,多云,4819
2019-03-29 04:40:00,9℃,98%,159,2级,东北风,多云,5716
2019-03-29 20:10:00,15℃,85%,89,1级,南风,阴,5899
2019-03-29 20:40:00,14℃,88%,87,1级,南风,阴,5237
2019-03-29 21:10:00,13℃,91%,87,2级,东南风,阴,5468
2019-03-29 21:40:00,13℃,94%,103,1级,南风,阴,6304
2019-03-29 22:10:00,12℃,96%,103,1级,南风,阴,5685
2019-03-29 22:40:00,12℃,97%,104,2级,南风,阴,6216
2019-03-29 23:10:00,12℃,97%,104,1级,西南风,多云,5481
2019-03-28 01:15:00,12℃,96%,59,1级,北风,多云,6156
2019-03-28 01:40:00,12℃,97%,59,1级,北风,多云,6069
2019-03-28 03:40:00,11℃,99%,55,1级,西南风,多云,4992
2019-03-28 04:10:00,11℃,99%,55,0级,无持续风向,多云,5424
2019-03-28 04:40:00,9℃,99%,58,1级,东南风,雾,5892
2019-03-28 20:10:00,15℃,79%,83,1级,东风,多云,4751
2019-03-28 20:40:00,13℃,88%,99,1级,西北风,多云,5812
2019-03-28 21:10:00,14℃,86%,99,1级,北风,多云,5540
2019-03-28 21:40:00,12℃,92%,129,1级,东南风,多云,6480
2019-03-28 22:10:00,13℃,94%,129,1级,东南风,多云,5054
2019-03-28 22:40:00,12℃,94%,168,1级,东风,多云,4428
2019-03-28 23:10:00,12℃,96%,168,2级,东南风,多云,6475
2019-03-27 01:15:00,11℃,78%,66,1级,东南风,多云,5178
2019-03-27 01:40:00,12℃,66%,60,2级,东南风,多云,6521
2019-03-27 02:10:00,12℃,65%,60,2级,东南风,多云,5080
2019-03-27 02:45:00,12℃,64%,56,1级,西南风,多云,6455
2019-03-27 03:10:00,12℃,60%,56,2级,南风,多云,5567
2019-03-27 03:40:00,13℃,62%,56,2级,东南风,多云,6031
2019-03-27 04:10:00,12℃,74%,56,1级,东北风,多云,5716
2019-03-27 04:40:00,12℃,69%,52,1级,东南风,多云,6143
2019-03-27 20:10:00,15℃,83%,71,1级,西南风,阴,6471
2019-03-27 20:40:00,14℃,83%,65,0级,无持续风向,阴,5661
2019-03-27 21:10:00,14℃,88%,65,1级,东南风,阴,5210
2019-03-27 21:45:00,14℃,87%,61,0级,无持续风向,阴,6461
2019-03-27 22:10:00,13℃,90%,61,0级,无持续风向,阴,5079
2019-03-27 22:45:00,12℃,96%,58,2级,西风,阴,6290
2019-03-27 23:10:00,13℃,93%,58,1级,西北风,多云,5012
2019-03-26 01:10:00,9℃,98%,62,2级,南风,多云,5088
2019-03-26 01:40:00,9℃,97%,63,2级,南风,多云,4569
2019-03-26 02:10:00,9℃,96%,63,1级,西南风,多云,5367
2019-03-26 02:45:00,8℃,98%,63,1级,南风,多云,4951
2019-03-26 03:10:00,8℃,99%,63,0级,无持续风向,多云,4487
2019-03-26 03:40:00,8℃,99%,61,1级,东北风,雾,6110
2019-03-26 04:10:00,7℃,99%,61,1级,东风,多云,6419
2019-03-26 04:40:00,7℃,99%,59,1级,东南风,雾,5919
2019-03-26 20:10:00,17℃,45%,66,3级,东南风,晴,6124
2019-03-26 20:40:00,17℃,48%,67,2级,东南风,晴,5334
2019-03-26 21:10:00,16℃,48%,67,2级,东南风,晴,5796
2019-03-26 21:40:00,15℃,50%,65,2级,东南风,晴,5537
2019-03-26 22:10:00,14℃,56%,65,2级,东南风,晴,5418
2019-03-26 22:40:00,14℃,57%,64,2级,东南风,晴,4850
2019-03-26 23:10:00,13℃,59%,64,2级,东南风,多云,5223
2019-03-25 01:10:00,12℃,58%,68,2级,西南风,多云,5119
2019-03-25 01:40:00,12℃,57%,55,3级,西南风,多云,5120
2019-03-25 02:10:00,11℃,60%,55,2级,西南风,多云,4920
2019-03-25 02:40:00,11℃,63%,50,2级,西南风,多云,6147
2019-03-25 03:10:00,11℃,66%,50,2级,西南风,多云,6060
2019-03-25 03:40:00,10℃,69%,32,2级,西南风,多云,4466
2019-03-25 04:10:00,9℃,74%,32,2级,南风,多云,5404
2019-03-25 04:40:00,8℃,79%,30,1级,西风,多云,6296
2019-03-25 20:10:00,14℃,74%,54,2级,南风,晴,4851
2019-03-25 20:40:00,14℃,76%,56,2级,南风,晴,6060
2019-03-25 21:15:00,13℃,77%,56,2级,南风,晴,4628
2019-03-25 21:40:00,13℃,79%,61,2级,南风,晴,6105
2019-03-25 22:10:00,12℃,81%,61,1级,东南风,晴,5348
2019-03-25 22:40:00,12℃,83%,58,1级,东南风,晴,4864
2019-03-25 23:10:00,11℃,85%,58,1级,南风,多云,4783
2019-03-24 01:10:00,4℃,97%,96,1级,东风,多云,5544
2019-03-24 01:40:00,4℃,98%,109,1级,东风,多云,5833
2019-03-24 02:10:00,4℃,99%,109,0级,无持续风向,多云,4535
2019-03-24 02:40:00,4℃,99%,103,0级,无持续风向,多云,5236
2019-03-24 03:10:00,4℃,99%,103,0级,无持续风向,多云,4851
2019-03-24 03:40:00,3℃,99%,100,1级,东北风,多云,5491
2019-03-24 04:10:00,3℃,99%,100,1级,北风,雾,4764
2019-03-24 04:40:00,3℃,99%,98,1级,东北风,雾,6137
2019-03-24 20:10:00,13℃,58%,61,2级,东南风,阴,6076
2019-03-24 20:40:00,13℃,57%,65,2级,东南风,阴,6072
2019-03-24 21:10:00,13℃,59%,65,1级,东南风,阴,5709
2019-03-24 21:40:00,12℃,62%,69,0级,无持续风向,阴,4520
2019-03-24 22:10:00,12℃,64%,69,0级,无持续风向,阴,5692
2019-03-24 22:40:00,12℃,63%,72,1级,南风,阴,6021
2019-03-24 23:10:00,13℃,60%,72,2级,南风,多云,5770
2019-03-23 01:10:00,7℃,79%,53,1级,西南风,多云,6115
2019-03-23 01:45:00,7℃,83%,57,1级,西南风,多云,5371
2019-03-23 02:10:00,6℃,84%,57,2级,西南风,多云,5147
2019-03-23 02:45:00,6℃,85%,48,1级,南风,多云,4494
2019-03-23 03:15:00,6℃,87%,48,1级,西南风,多云,4973
2019-03-23 03:40:00,5℃,91%,35,1级,西风,多云,4849
2019-03-23 04:15:00,4℃,97%,35,1级,南风,多云,4882
2019-03-23 04:45:00,4℃,97%,33,1级,东南风,多云,6066
2019-03-23 20:10:00,8℃,77%,61,1级,东北风,晴,6117
2019-03-23 20:40:00,8℃,74%,71,0级,无持续风向,晴,6025
2019-03-23 21:10:00,8℃,81%,71,1级,北风,晴,6106
2019-03-23 21:40:00,6℃,89%,81,2级,南风,晴,4852
2019-03-23 22:10:00,7℃,75%,81,1级,西南风,晴,6104
2019-03-23 22:40:00,6℃,90%,86,0级,无持续风向,晴,5394
2019-03-23 23:10:00,6℃,93%,86,0级,无持续风向,多云,5298
2019-03-22 01:10:00,9℃,72%,42,2级,东北风,阴,5268
2019-03-22 01:45:00,9℃,68%,36,2级,东风,阴,6060
2019-03-22 02:10:00,9℃,68%,36,2级,东风,多云,4489
2019-03-22 02:45:00,9℃,69%,39,2级,东北风,多云,6047
2019-03-22 03:10:00,9℃,74%,39,2级,东北风,多云,4810
2019-03-22 03:40:00,9℃,76%,46,3级,东北风,多云,6494
2019-03-22 04:10:00,8℃,66%,46,3级,东风,多云,6047
2019-03-22 04:40:00,8℃,67%,45,3级,东风,多云,6180
2019-03-22 20:10:00,8℃,69%,47,1级,南风,阴,6091
2019-03-22 20:40:00,8℃,69%,53,1级,南风,阴,6015
2019-03-22 21:15:00,8℃,72%,53,2级,南风,阴,6470
2019-03-22 21:45:00,8℃,75%,55,2级,西北风,阴,5388
2019-03-22 22:10:00,8℃,71%,55,2级,西南风,阴,6125
2019-03-22 22:45:00,8℃,76%,54,2级,西南风,阴,5069
2019-03-22 23:10:00,8℃,77%,54,2级,西南风,多云,5420
2019-03-21 01:10:00,13℃,99%,83,1级,东南风,多云,5055
2019-03-21 01:45:00,13℃,99%,85,1级,东北风,雾,6419
2019-03-21 02:10:00,13℃,99%,85,2级,东北风,雾,4870
2019-03-21 02:45:00,13℃,99%,79,1级,东风,多云,6185
2019-03-21 03:15:00,13℃,99%,79,1级,东北风,雾,5381
2019-03-21 03:35:00,12℃,99%,82,1级,东南风,雾,6118
2019-03-21 04:10:00,12℃,99%,82,0级,无持续风向,雾,5646
2019-03-21 04:40:00,12℃,99%,87,1级,北风,雾,5410
2019-03-21 20:10:00,11℃,67%,63,3级,东北风,阴,4795
2019-03-21 20:40:00,10℃,80%,62,3级,东北风,雨,5906
2019-03-21 21:10:00,10℃,86%,62,2级,北风,雨,5229
2019-03-21 21:45:00,10℃,86%,64,2级,北风,雨,6122
2019-03-21 22:10:00,9℃,88%,64,2级,东北风,雨,4753
2019-03-21 22:40:00,9℃,89%,56,2级,东北风,阴,5276
2019-03-21 23:15:00,9℃,88%,56,2级,东风,阴,5398
2019-03-20 01:10:00,17℃,73%,64,3级,东南风,雨,6116
2019-03-20 01:40:00,18℃,69%,63,3级,南风,阴,6060
2019-03-20 02:10:00,18℃,68%,63,4级,南风,阴,5078
2019-03-20 02:45:00,19℃,69%,58,5级,南风,阴,5092
2019-03-20 03:10:00,19℃,69%,58,4级,南风,阴,5797
2019-03-20 03:45:00,19℃,70%,60,4级,南风,阴,5790
2019-03-20 04:10:00,19℃,71%,60,3级,南风,阴,5696
2019-03-20 04:40:00,18℃,77%,54,3级,南风,阴,5186
2019-03-20 20:10:00,16℃,93%,55,1级,南风,晴,5013
2019-03-20 20:45:00,15℃,93%,61,1级,北风,晴,5757
2019-03-20 21:10:00,15℃,95%,61,1级,北风,晴,6007
2019-03-20 21:40:00,14℃,98%,65,0级,无持续风向,晴,5067
2019-03-20 22:15:00,14℃,99%,65,2级,北风,晴,5822
2019-03-20 22:40:00,15℃,98%,72,2级,北风,晴,5199
2019-03-20 23:10:00,14℃,98%,72,2级,北风,多云,6109
2019-03-19 01:15:00,8℃,99%,93,1级,南风,雾,5582
2019-03-19 01:40:00,7℃,99%,83,1级,东风,雾,6015
2019-03-19 02:15:00,6℃,99%,83,1级,东南风,雾,5323
2019-03-19 02:40:00,6℃,99%,75,0级,无持续风向,雾,5987
2019-03-19 03:10:00,6℃,99%,75,1级,东风,雾,5954
2019-03-19 03:40:00,6℃,99%,69,1级,东南风,雨,6074
2019-03-19 04:10:00,6℃,99%,69,1级,东南风,雨,6006
2019-03-19 04:40:00,6℃,99%,65,1级,东南风,雾,6052
2019-03-19 20:10:00,19℃,60%,55,3级,东南风,多云,6035
2019-03-19 20:40:00,19℃,60%,61,3级,东南风,多云,4856
2019-03-19 21:15:00,18℃,62%,61,3级,东南风,多云,6045
2019-03-19 21:40:00,18℃,63%,67,3级,东南风,多云,6044
2019-03-19 22:10:00,18℃,65%,67,3级,东南风,多云,4911
2019-03-19 22:45:00,17℃,67%,64,3级,东南风,多云,6048
2019-03-19 23:15:00,18℃,68%,64,4级,东南风,阴,4898
2019-03-18 01:50:00,15℃,51%,100,2级,东风,阴,6031
2019-03-18 02:45:00,14℃,60%,102,1级,东北风,阴,6018
2019-03-18 03:45:00,13℃,66%,114,2级,南风,阴,4966
2019-03-18 04:45:00,12℃,71%,123,2级,西南风,阴,5554
2019-03-18 20:10:00,10℃,86%,58,2级,南风,晴,6021
2019-03-18 20:45:00,10℃,90%,66,2级,南风,晴,6058
2019-03-18 21:10:00,10℃,93%,66,2级,东南风,晴,6005
2019-03-18 21:40:00,10℃,93%,73,2级,东南风,晴,5104
2019-03-18 22:10:00,10℃,95%,73,2级,东南风,晴,5706
2019-03-18 22:40:00,9℃,97%,84,2级,东南风,晴,6059
2019-03-18 23:10:00,9℃,98%,84,2级,东南风,晴,5192
2019-03-17 01:45:00,7℃,87%,87,0级,无持续风向,多云,5825
2019-03-17 03:45:00,7℃,92%,83,1级,北风,多云,5084
2019-03-17 04:45:00,6℃,94%,87,1级,西北风,多云,5649
2019-03-17 20:45:00,16℃,41%,87,2级,东南风,阴,5995
2019-03-17 22:45:00,15℃,45%,92,0级,无持续风向,阴,5975
