uptime_1600006,temperature,humidity,aqi,winp,wind,weather,rtu3
2020-05-25 21:56:00,18℃,90%,37,1级,西南风,阴,4992
2020-05-24 02:00:00,22℃,87%,68,1级,西南风,晴,5004
2020-05-24 03:57:00,22℃,87%,73,1级,西北风,晴,4989
2020-05-24 21:55:00,25℃,48%,60,2级,东风,阴,5006
2020-05-23 02:00:00,21℃,88%,47,2级,东南风,多云,4986
2020-05-23 04:06:00,21℃,93%,53,1级,南风,多云,4984
2020-05-23 20:08:00,26℃,61%,61,2级,东南风,晴,4994
2020-05-23 22:09:00,24℃,76%,72,1级,东南风,晴,5005
2020-05-22 02:02:00,19℃,97%,27,0级,无持续风向,多云,4952
2020-05-22 04:00:00,18℃,99%,38,1级,西南风,多云,4968
2020-05-22 20:03:00,25℃,75%,57,2级,南风,多云,5025
2020-05-22 22:01:00,22℃,88%,58,1级,南风,多云,5006
2020-05-21 02:02:00,21℃,71%,73,2级,东北风,多云,4942
2020-05-21 04:06:00,19℃,80%,72,0级,无持续风向,多云,4956
2020-05-21 20:02:00,24℃,69%,108,2级,南风,阴,4984
2020-05-21 21:56:00,24℃,73%,72,2级,南风,阴,4963
2020-05-20 01:06:00,20℃,59%,60,2级,南风,阴,4949
2020-05-20 02:59:00,17℃,85%,63,0级,无持续风向,阴,4962
2020-05-20 21:12:00,21℃,74%,71,1级,东北风,阴,4961
2020-05-20 21:54:00,20℃,75%,78,2级,东北风,阴,4945
2020-05-19 01:01:00,14℃,89%,78,1级,西风,晴,4952
2020-05-19 03:04:00,14℃,85%,84,2级,西风,晴,4943
2020-05-19 21:09:00,21℃,63%,66,2级,东南风,多云,4962
2020-05-19 23:11:00,19℃,74%,77,1级,东南风,阴,4972
2020-05-18 01:03:00,23℃,90%,55,2级,南风,多云,4996
2020-05-18 02:58:00,23℃,64%,57,4级,北风,晴,4976
2020-05-18 04:59:00,19℃,75%,139,3级,西北风,多云,4979
2020-05-18 21:03:00,15℃,82%,59,1级,西风,晴,4952
2020-05-18 22:53:00,14℃,91%,59,1级,西南风,晴,4972
2020-05-17 03:05:00,20℃,99%,40,0级,无持续风向,晴,4969
2020-05-17 21:10:00,24℃,84%,56,2级,南风,阴,5001
2020-05-17 22:57:00,23℃,90%,56,2级,南风,多云,5009
2020-05-16 01:06:00,17℃,99%,56,1级,东北风,多云,4924
2020-05-16 03:06:00,16℃,99%,40,0级,无持续风向,多云,4940
2020-05-16 04:54:00,16℃,99%,39,1级,西北风,雾,4925
2020-05-16 20:53:00,23℃,82%,58,1级,南风,多云,5060
2020-05-16 23:03:00,21℃,96%,59,1级,南风,晴,4997
2020-05-15 01:00:00,19℃,99%,40,1级,西风,阴,4975
2020-05-15 03:05:00,18℃,99%,48,2级,西风,多云,4961
2020-05-15 21:08:00,19℃,99%,56,1级,东南风,阴,4921
2020-05-15 23:06:00,18℃,99%,70,0级,无持续风向,多云,4940
2020-05-14 01:02:00,21℃,93%,71,1级,南风,阴,4926
2020-05-14 03:03:00,21℃,84%,77,2级,东北风,阴,4933
2020-05-14 21:05:00,19℃,99%,29,2级,西风,雨,4974
2020-05-14 22:57:00,19℃,99%,36,2级,南风,阴,4950
2020-05-13 03:00:00,13℃,99%,80,1级,东风,多云,4931
2020-05-13 21:06:00,24℃,67%,73,1级,东南风,多云,4903
2020-05-13 23:15:00,21℃,87%,64,1级,南风,阴,4993
2020-05-12 01:09:00,12℃,97%,71,1级,西南风,多云,4931
2020-05-12 03:11:00,11℃,92%,65,2级,西风,晴,4903
2020-05-12 04:52:00,11℃,90%,59,1级,西南风,晴,4929
2020-05-12 20:59:00,18℃,74%,95,1级,东风,阴,4935
2020-05-12 22:54:00,16℃,94%,108,1级,东南风,多云,4934
2020-05-11 03:12:00,14℃,99%,54,0级,无持续风向,晴,4954
2020-05-11 04:53:00,13℃,99%,60,0级,无持续风向,晴,4960
2020-05-11 21:04:00,15℃,90%,60,0级,无持续风向,阴,4960
2020-05-11 22:58:00,14℃,91%,61,1级,西南风,多云,4925
2020-05-10 01:00:00,15℃,93%,40,2级,北风,阴,4929
2020-05-10 03:00:00,14℃,94%,42,2级,西北风,多云,4932
2020-05-10 21:03:00,17℃,95%,56,0级,无持续风向,晴,4980
2020-05-10 23:07:00,15℃,99%,70,1级,东南风,晴,4967
2020-05-09 01:09:00,17℃,92%,28,2级,西北风,多云,4945
2020-05-09 03:04:00,16℃,90%,28,3级,西北风,多云,4936
2020-05-09 21:10:00,15℃,90%,39,2级,北风,阴,4931
2020-05-09 23:00:00,15℃,91%,44,1级,北风,阴,4929
2020-05-08 01:03:00,22℃,88%,57,2级,东南风,阴,4941
2020-05-08 03:03:00,22℃,92%,59,2级,东南风,多云,4960
2020-05-08 21:18:00,18℃,94%,28,2级,西北风,阴,4935
2020-05-08 23:12:00,17℃,91%,26,3级,西北风,多云,4933
2020-05-07 03:04:00,18℃,88%,62,2级,东风,晴,4958
2020-05-07 21:06:00,23℃,85%,60,3级,东风,阴,4979
2020-05-07 23:11:00,23℃,85%,55,2级,东风,阴,4965
2020-05-06 01:49:00,15℃,94%,43,2级,东风,阴,4933
2020-05-06 03:05:00,15℃,91%,45,2级,东风,阴,4944
2020-05-06 03:54:00,15℃,90%,38,2级,东北风,阴,4938
2020-05-06 21:04:00,20℃,77%,60,3级,东风,多云,4965
2020-05-06 22:52:00,19℃,81%,57,2级,东风,晴,4958
2020-05-05 01:05:00,20℃,90%,46,2级,东北风,阴,4977
2020-05-05 01:59:00,20℃,91%,40,3级,东北风,阴,4976
2020-05-05 03:00:00,19℃,91%,44,3级,北风,阴,4993
2020-05-05 03:52:00,19℃,91%,55,3级,东北风,阴,4993
2020-05-05 20:00:00,15℃,99%,33,2级,东北风,阴,4931
2020-05-05 20:50:00,16℃,98%,30,2级,东北风,阴,4975
2020-05-05 22:00:00,15℃,99%,36,2级,东北风,阴,4995
2020-05-05 22:58:00,15℃,97%,36,2级,东北风,阴,4961
2020-05-04 01:09:00,21℃,99%,68,1级,东北风,晴,4957
2020-05-04 01:52:00,20℃,99%,74,1级,北风,晴,4945
2020-05-04 02:58:00,20℃,99%,75,0级,无持续风向,晴,4965
2020-05-04 04:00:00,19℃,99%,79,1级,东北风,晴,4967
2020-05-04 04:52:00,19℃,99%,76,1级,北风,晴,4958
2020-05-04 20:00:00,25℃,79%,110,3级,东北风,阴,5037
2020-05-04 20:57:00,23℃,83%,75,4级,东风,阴,5032
2020-05-04 22:02:00,22℃,86%,58,3级,东风,阴,5025
2020-05-04 23:01:00,21℃,88%,56,3级,东北风,阴,5019
2020-05-03 01:05:00,21℃,99%,69,1级,南风,晴,4967
2020-05-03 01:56:00,21℃,99%,69,1级,南风,晴,4942
2020-05-03 02:58:00,20℃,99%,65,1级,东南风,晴,4964
2020-05-03 03:58:00,19℃,99%,62,1级,东南风,晴,4954
2020-05-03 04:55:00,19℃,99%,65,1级,南风,晴,4947
2020-05-03 20:54:00,24℃,73%,97,1级,南风,晴,4999
2020-05-03 22:07:00,23℃,87%,75,1级,北风,晴,4979
2020-05-03 23:00:00,22℃,95%,67,1级,南风,晴,4992
2020-05-03 23:54:00,22℃,98%,65,0级,无持续风向,晴,4970
2020-05-02 01:53:00,18℃,99%,57,1级,东北风,晴,4927
2020-05-02 02:52:00,17℃,99%,55,1级,东南风,晴,4911
2020-05-02 03:59:00,17℃,99%,63,1级,东风,晴,4942
2020-05-02 04:54:00,16℃,99%,62,1级,东北风,晴,4959
2020-05-02 20:04:00,26℃,81%,83,0级,无持续风向,晴,4999
2020-05-02 20:54:00,24℃,85%,73,0级,无持续风向,晴,5016
2020-05-02 21:57:00,23℃,94%,67,0级,无持续风向,晴,5001
2020-05-02 23:07:00,22℃,99%,68,1级,西风,晴,4964
2020-05-01 01:57:00,23℃,62%,34,2级,南风,阴,4959
2020-05-01 03:06:00,23℃,65%,41,2级,南风,阴,4952
2020-05-01 03:58:00,22℃,67%,60,2级,南风,阴,4983
2020-05-01 04:54:00,22℃,73%,60,2级,南风,阴,4977
2020-05-01 20:54:00,21℃,89%,55,2级,东南风,阴,4984
2020-05-01 22:06:00,20℃,92%,57,2级,东南风,阴,4962
2020-05-01 22:57:00,19℃,95%,54,1级,东风,多云,4935
2020-04-30 01:10:00,16℃,99%,76,1级,东风,晴,4928
2020-04-30 01:59:00,16℃,99%,75,1级,东北风,晴,4921
2020-04-30 02:53:00,15℃,99%,78,0级,无持续风向,晴,4923
2020-04-30 04:07:00,15℃,99%,77,1级,东南风,晴,4924
2020-04-30 20:04:00,26℃,60%,86,3级,西风,阴,4954
2020-04-30 20:59:00,25℃,64%,85,2级,西南风,阴,4978
2020-04-30 21:57:00,25℃,60%,80,3级,南风,阴,4992
2020-04-30 22:54:00,24℃,62%,68,3级,南风,阴,4982
2020-04-29 01:00:00,10℃,99%,84,0级,无持续风向,晴,4939
2020-04-29 01:55:00,10℃,99%,83,1级,东风,晴,4949
2020-04-29 02:58:00,9℃,99%,70,1级,东南风,晴,4940
2020-04-29 04:10:00,9℃,99%,67,0级,无持续风向,晴,4944
2020-04-29 04:57:00,9℃,99%,67,1级,东南风,晴,4952
2020-04-29 20:58:00,21℃,78%,82,1级,东南风,阴,4937
2020-04-29 22:04:00,19℃,90%,85,1级,东南风,阴,4933
2020-04-29 22:46:00,18℃,91%,77,1级,东南风,晴,4933
2020-04-28 01:00:00,7℃,99%,60,1级,北风,晴,4933
2020-04-28 01:57:00,6℃,99%,60,1级,东风,晴,4939
2020-04-28 03:10:00,6℃,99%,58,0级,无持续风向,雾,4940
2020-04-28 04:09:00,5℃,99%,59,1级,东北风,晴,4951
2020-04-28 21:01:00,14℃,78%,67,1级,东南风,晴,4942
2020-04-28 21:59:00,13℃,77%,80,1级,西北风,晴,4968
2020-04-28 23:10:00,11℃,94%,77,1级,东北风,晴,4966
2020-04-27 02:01:00,13℃,76%,52,2级,东风,晴,4947
2020-04-27 02:53:00,13℃,76%,52,3级,东风,晴,4962
2020-04-27 04:05:00,12℃,76%,50,3级,东风,晴,4966
2020-04-27 20:55:00,11℃,85%,63,1级,东风,晴,4964
2020-04-27 22:00:00,9℃,96%,59,1级,东北风,晴,4935
2020-04-27 22:52:00,8℃,98%,58,0级,无持续风向,晴,4961
2020-04-26 02:15:00,14℃,83%,79,1级,北风,晴,4926
2020-04-26 02:59:00,14℃,88%,82,2级,东北风,晴,4937
2020-04-26 04:03:00,14℃,83%,86,2级,东北风,晴,4953
2020-04-26 20:04:00,21℃,66%,72,3级,东北风,晴,4990
2020-04-26 20:58:00,19℃,67%,73,3级,东北风,晴,4990
2020-04-26 22:08:00,17℃,72%,76,2级,东北风,晴,4980
2020-04-26 23:05:00,17℃,74%,69,3级,东北风,晴,4945
2020-04-25 01:08:00,11℃,79%,103,2级,西南风,晴,4928
2020-04-25 02:02:00,12℃,77%,71,2级,西南风,晴,4959
2020-04-25 02:59:00,12℃,78%,59,2级,西南风,晴,4948
2020-04-25 03:58:00,11℃,81%,55,2级,西南风,晴,4948
2020-04-25 04:59:00,11℃,79%,51,2级,西南风,晴,4960
2020-04-25 20:03:00,19℃,55%,73,1级,西北风,阴,4959
2020-04-25 20:53:00,17℃,72%,99,2级,南风,阴,4965
2020-04-25 22:07:00,16℃,68%,94,1级,西风,阴,4987
2020-04-25 23:08:00,16℃,68%,83,2级,西风,多云,4958
2020-04-24 01:05:00,7℃,99%,83,1级,东北风,晴,4941
2020-04-24 01:55:00,7℃,99%,82,0级,无持续风向,晴,4939
2020-04-24 02:54:00,5℃,99%,87,1级,西北风,晴,4928
2020-04-24 04:14:00,6℃,99%,88,1级,西南风,晴,4937
2020-04-24 20:02:00,14℃,65%,62,1级,南风,晴,4948
2020-04-24 21:10:00,11℃,81%,71,2级,南风,晴,4902
2020-04-24 22:03:00,11℃,84%,83,1级,西南风,晴,4952
2020-04-24 23:02:00,13℃,62%,96,1级,西南风,晴,4930
2020-04-23 02:04:00,11℃,88%,59,1级,北风,多云,4929
2020-04-23 03:03:00,10℃,90%,58,1级,北风,多云,4961
2020-04-23 03:57:00,9℃,80%,56,2级,北风,多云,4973
2020-04-23 04:56:00,9℃,79%,45,2级,东北风,多云,4970
2020-04-23 20:05:00,12℃,78%,54,2级,南风,阴,4976
2020-04-23 20:59:00,12℃,79%,61,0级,无持续风向,阴,4969
2020-04-23 21:57:00,10℃,93%,72,1级,东北风,阴,4949
2020-04-23 22:52:00,9℃,99%,75,1级,东北风,晴,4945
2020-04-22 01:00:00,11℃,96%,53,1级,东北风,多云,4736
2020-04-22 01:58:00,10℃,99%,55,1级,西南风,多云,4738
2020-04-22 03:07:00,10℃,99%,55,0级,无持续风向,多云,4744
2020-04-22 03:54:00,10℃,99%,60,1级,东南风,多云,4760
2020-04-22 21:05:00,14℃,78%,74,1级,东北风,阴,4971
2020-04-22 22:06:00,14℃,79%,74,1级,东北风,阴,4974
2020-04-22 23:03:00,13℃,82%,67,1级,东北风,多云,4981
2020-04-21 01:12:00,13℃,99%,87,1级,西北风,阴,4756
2020-04-21 02:07:00,13℃,99%,89,1级,西北风,阴,4759
2020-04-21 02:59:00,13℃,99%,88,1级,北风,阴,4751
2020-04-21 04:10:00,13℃,99%,89,1级,北风,阴,4793
2020-04-21 21:00:00,13℃,76%,55,1级,东风,阴,4786
2020-04-21 22:04:00,12℃,87%,58,1级,西风,阴,4783
2020-04-21 22:57:00,11℃,92%,55,1级,南风,多云,4774
2020-04-20 01:01:00,10℃,99%,67,1级,东风,多云,4763
2020-04-20 02:03:00,9℃,99%,67,2级,西南风,多云,4761
2020-04-20 03:06:00,10℃,99%,67,1级,西南风,多云,4746
2020-04-20 04:13:00,10℃,99%,60,1级,东南风,多云,4760
2020-04-20 20:04:00,13℃,99%,58,2级,南风,阴,4752
2020-04-20 21:00:00,13℃,99%,65,2级,西南风,阴,4749
2020-04-20 22:11:00,14℃,99%,77,1级,西南风,阴,4777
2020-04-20 23:00:00,14℃,99%,84,1级,西风,阴,4772
2020-04-19 02:04:00,12℃,99%,77,2级,北风,雨,4764
2020-04-19 03:08:00,12℃,99%,68,2级,北风,雨,4761
2020-04-19 04:05:00,12℃,99%,55,2级,北风,雨,4754
2020-04-19 20:14:00,12℃,94%,42,1级,南风,多云,4752
2020-04-19 21:12:00,11℃,99%,52,1级,东南风,多云,4740
2020-04-19 22:13:00,10℃,99%,55,1级,东南风,多云,4771
2020-04-19 23:07:00,10℃,99%,57,1级,西北风,多云,4755
2020-04-18 01:05:00,17℃,71%,91,2级,东风,阴,4757
2020-04-18 02:12:00,16℃,67%,74,2级,东北风,阴,4746
2020-04-18 03:00:00,16℃,60%,77,2级,东北风,阴,4766
2020-04-18 04:07:00,16℃,58%,76,2级,东风,阴,4769
2020-04-18 20:09:00,12℃,99%,67,2级,北风,雨,4773
2020-04-18 21:01:00,12℃,99%,74,2级,东北风,阴,4774
2020-04-18 22:13:00,12℃,99%,80,2级,东北风,雨,4782
2020-04-18 22:59:00,12℃,99%,82,2级,北风,阴,4781
2020-04-17 01:07:00,19℃,84%,85,2级,北风,晴,4744
2020-04-17 02:09:00,19℃,84%,85,2级,西北风,阴,4744
2020-04-17 03:12:00,18℃,84%,83,2级,西北风,阴,4747
2020-04-17 04:15:00,18℃,82%,85,2级,西北风,阴,4770
2020-04-17 20:11:00,17℃,83%,105,1级,西北风,阴,4775
2020-04-17 21:05:00,16℃,86%,101,1级,西风,阴,4777
2020-04-17 22:12:00,16℃,89%,101,1级,北风,阴,4768
2020-04-17 23:09:00,16℃,93%,98,1级,东北风,阴,4763
2020-04-16 01:15:00,18℃,66%,60,2级,东南风,多云,4720
2020-04-16 02:02:00,17℃,69%,59,2级,东南风,晴,4732
2020-04-16 03:12:00,16℃,73%,54,2级,东南风,晴,4728
2020-04-16 04:02:00,15℃,77%,53,2级,东南风,晴,4708
2020-04-16 20:13:00,22℃,68%,83,2级,北风,阴,4765
2020-04-16 20:58:00,21℃,72%,87,2级,北风,阴,4796
2020-04-16 21:55:00,20℃,76%,87,1级,东风,阴,4758
2020-04-16 22:57:00,19℃,82%,84,2级,西北风,晴,4744
2020-04-15 02:03:00,11℃,80%,52,1级,西南风,晴,4785
2020-04-15 03:07:00,11℃,81%,43,1级,西南风,晴,4748
2020-04-15 04:06:00,10℃,84%,46,0级,无持续风向,晴,4742
2020-04-15 20:12:00,19℃,52%,58,2级,东南风,多云,4755
2020-04-15 21:15:00,18℃,57%,63,2级,东南风,多云,4736
2020-04-15 22:13:00,18℃,60%,61,2级,东南风,多云,4750
2020-04-15 23:03:00,18℃,62%,65,2级,东南风,多云,4745
2020-04-14 01:04:00,9℃,97%,74,1级,东风,多云,4721
2020-04-14 02:07:00,8℃,99%,70,1级,东南风,多云,4734
2020-04-14 03:14:00,8℃,98%,69,1级,东南风,多云,4743
2020-04-14 04:05:00,8℃,97%,75,1级,东南风,多云,4765
2020-04-14 20:04:00,15℃,73%,66,1级,东风,多云,4746
2020-04-14 21:10:00,14℃,72%,69,2级,东南风,多云,4740
2020-04-14 22:06:00,14℃,72%,69,2级,东南风,多云,4776
2020-04-14 22:55:00,14℃,72%,66,2级,东南风,晴,4820
2020-04-13 02:15:00,6℃,86%,64,1级,东北风,晴,4723
2020-04-13 03:07:00,4℃,94%,65,2级,西南风,晴,4744
2020-04-13 04:10:00,5℃,91%,66,2级,西风,晴,4749
2020-04-13 04:58:00,4℃,93%,69,1级,西北风,晴,4743
2020-04-13 20:06:00,13℃,59%,73,0级,无持续风向,阴,4730
2020-04-13 21:13:00,11℃,75%,86,1级,南风,阴,4717
2020-04-13 22:04:00,10℃,87%,83,1级,东南风,阴,4726
2020-04-13 23:03:00,10℃,89%,82,1级,东南风,多云,4714
2020-04-12 02:07:00,6℃,96%,67,2级,西风,晴,4766
2020-04-12 03:04:00,6℃,97%,69,3级,西风,晴,4755
2020-04-12 03:54:00,6℃,95%,68,3级,西风,晴,4774
2020-04-12 20:14:00,15℃,41%,62,2级,西风,晴,4773
2020-04-12 21:09:00,14℃,49%,63,2级,西北风,晴,4748
2020-04-12 22:10:00,12℃,54%,66,2级,西北风,晴,4761
2020-04-12 23:06:00,12℃,53%,61,3级,西北风,晴,4768
2020-04-11 01:00:00,10℃,95%,52,2级,北风,雨,4741
2020-04-11 02:08:00,9℃,98%,42,2级,北风,阴,4759
2020-04-11 03:06:00,9℃,99%,29,3级,北风,雨,4767
2020-04-11 04:10:00,8℃,99%,30,3级,北风,阴,4787
2020-04-11 20:54:00,6℃,93%,49,2级,西风,阴,4767
2020-04-11 21:57:00,6℃,94%,54,2级,西风,阴,4760
2020-04-11 22:55:00,6℃,97%,57,2级,西风,晴,4777
2020-04-10 01:06:00,14℃,82%,84,3级,东北风,晴,4741
2020-04-10 02:08:00,13℃,85%,82,3级,东北风,晴,4735
2020-04-10 03:01:00,12℃,86%,63,3级,东风,晴,4733
2020-04-10 03:56:00,11℃,89%,57,3级,东北风,晴,4744
2020-04-10 04:53:00,10℃,91%,54,3级,东风,晴,4772
2020-04-10 20:01:00,15℃,74%,64,3级,东北风,阴,4781
2020-04-10 21:03:00,15℃,73%,61,3级,北风,阴,4781
2020-04-10 22:05:00,13℃,80%,55,3级,东北风,阴,4765
2020-04-10 23:09:00,11℃,85%,54,4级,东北风,阴,4758
2020-04-09 02:05:00,9℃,99%,68,1级,西北风,晴,4706
2020-04-09 03:08:00,8℃,99%,71,0级,无持续风向,晴,4711
2020-04-09 03:58:00,8℃,99%,70,0级,无持续风向,晴,4713
2020-04-09 20:03:00,17℃,58%,63,1级,东北风,晴,4743
2020-04-09 21:09:00,15℃,67%,78,2级,东风,晴,4709
2020-04-09 22:09:00,16℃,74%,84,2级,东北风,晴,4725
2020-04-09 23:05:00,16℃,73%,82,3级,东北风,晴,4738
2020-04-08 01:03:00,7℃,96%,80,1级,西风,晴,4697
2020-04-08 02:10:00,6℃,98%,93,1级,东北风,晴,4700
2020-04-08 03:08:00,6℃,99%,84,1级,北风,晴,4719
2020-04-08 03:55:00,5℃,99%,81,0级,无持续风向,晴,4737
2020-04-08 20:02:00,15℃,66%,61,1级,南风,多云,4731
2020-04-08 21:05:00,11℃,86%,80,1级,东南风,多云,4754
2020-04-08 22:03:00,10℃,90%,80,0级,无持续风向,多云,4726
2020-04-08 22:59:00,10℃,85%,77,0级,无持续风向,多云,4715
2020-04-07 01:03:00,10℃,76%,54,1级,东北风,晴,4731
2020-04-07 02:09:00,8℃,89%,52,0级,无持续风向,多云,4734
2020-04-07 03:02:00,7℃,95%,53,1级,东北风,多云,4731
2020-04-07 04:03:00,6℃,99%,56,1级,北风,多云,4744
2020-04-07 21:04:00,11℃,65%,71,0级,无持续风向,多云,4747
2020-04-07 22:01:00,9℃,88%,73,1级,东北风,多云,4706
2020-04-07 23:01:00,7℃,98%,79,0级,无持续风向,晴,4724
2020-04-06 01:08:00,11℃,74%,58,1级,东风,多云,4755
2020-04-06 01:54:00,10℃,76%,56,1级,东风,多云,4751
2020-04-06 02:58:00,10℃,85%,56,2级,东北风,多云,4740
2020-04-06 03:59:00,10℃,82%,57,2级,东北风,多云,4764
2020-04-06 20:12:00,16℃,42%,56,2级,东风,晴,4759
2020-04-06 20:59:00,15℃,46%,60,1级,南风,晴,4757
2020-04-06 22:01:00,15℃,55%,58,1级,东南风,晴,4750
2020-04-06 23:15:00,13℃,58%,59,2级,东南风,晴,4757
2020-04-05 01:09:00,10℃,80%,105,2级,东风,晴,4752
2020-04-05 01:54:00,10℃,78%,95,2级,东风,晴,4769
2020-04-05 03:08:00,9℃,72%,92,2级,东风,晴,4750
2020-04-05 03:59:00,8℃,75%,90,2级,东风,晴,4781
2020-04-05 04:54:00,8℃,76%,89,2级,东风,晴,4807
2020-04-05 20:04:00,14℃,52%,54,2级,东风,晴,4788
2020-04-05 21:02:00,13℃,55%,60,2级,东风,晴,4766
2020-04-05 21:59:00,13℃,60%,63,2级,东风,晴,4783
2020-04-05 23:05:00,12℃,64%,62,2级,东风,多云,4771
2020-04-04 01:05:00,9℃,96%,70,1级,西北风,晴,4740
2020-04-04 02:08:00,9℃,97%,65,1级,北风,晴,4744
2020-04-04 03:09:00,9℃,99%,63,2级,西北风,晴,4737
2020-04-04 03:58:00,9℃,99%,62,2级,北风,晴,4736
2020-04-04 20:29:00,12℃,69%,68,1级,东北风,晴,4777
2020-04-04 21:59:00,13℃,75%,90,3级,东北风,晴,4793
2020-04-04 23:00:00,13℃,77%,94,3级,东风,晴,4807
2020-04-03 01:05:00,10℃,84%,41,1级,东北风,晴,4756
2020-04-03 02:15:00,10℃,91%,41,1级,北风,多云,4770
2020-04-03 03:04:00,10℃,85%,36,2级,北风,多云,4756
2020-04-03 04:02:00,10℃,86%,36,2级,北风,多云,4781
2020-04-03 21:08:00,11℃,94%,60,1级,北风,晴,4751
2020-04-03 21:48:00,11℃,81%,71,1级,北风,晴,4764
2020-04-03 23:03:00,11℃,80%,73,1级,西北风,晴,4770
2020-04-02 01:02:00,11℃,94%,46,3级,东北风,多云,5100
2020-04-02 01:56:00,11℃,94%,51,2级,东北风,多云,4453
2020-04-02 03:15:00,10℃,89%,60,2级,东北风,多云,5095
2020-04-02 04:04:00,9℃,87%,87,2级,东风,多云,4507
2020-04-02 21:04:00,14℃,64%,66,2级,东北风,多云,4791
2020-04-02 21:54:00,13℃,70%,64,3级,东北风,多云,4789
